1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","",""
4409,"14205","607003","3","","","","_“ÞìŒ§","“¡‘òŽs","“V_’¬","‚R’š–Ú",1549,792,757,640
4410,"14205","7010","2","","","","_“ÞìŒ§","“¡‘òŽs","Ã“ì‘ä","",24499,12172,12327,11740
4411,"14205","701001","3","","","","_“ÞìŒ§","“¡‘òŽs","Ã“ì‘ä","‚P’š–Ú",3777,1867,1910,1892
4412,"14205","701002","3","","","","_“ÞìŒ§","“¡‘òŽs","Ã“ì‘ä","‚Q’š–Ú",3769,1860,1909,2243
4413,"14205","701003","3","","","","_“ÞìŒ§","“¡‘òŽs","Ã“ì‘ä","‚R’š–Ú",2370,1188,1182,1182
4414,"14205","701004","3","","","","_“ÞìŒ§","“¡‘òŽs","Ã“ì‘ä","‚S’š–Ú",5592,2758,2834,2364
4415,"14205","701005","3","","","","_“ÞìŒ§","“¡‘òŽs","Ã“ì‘ä","‚T’š–Ú",3218,1552,1666,1426
4416,"14205","701006","3","","","","_“ÞìŒ§","“¡‘òŽs","Ã“ì‘ä","‚U’š–Ú",2937,1512,1425,1312
4417,"14205","701007","3","","","","_“ÞìŒ§","“¡‘òŽs","Ã“ì‘ä","‚V’š–Ú",2836,1435,1401,1321
4418,"14205","8010","2","","","","_“ÞìŒ§","“¡‘òŽs","’·Œã","",12551,6236,6315,5066
4419,"14205","801000","3","","","","_“ÞìŒ§","“¡‘òŽs","’·Œã","",12467,6197,6270,5030
4420,"14205","801001","3","","","","_“ÞìŒ§","“¡‘òŽs","’·Œã","",84,39,45,36
4421,"14205","8020","2","","","","_“ÞìŒ§","“¡‘òŽs","‚‘q","",12058,6097,5961,5072
4422,"14205","8030","2","","","","_“ÞìŒ§","“¡‘òŽs","‰º“y’I","",7859,4024,3835,3366
4423,"14205","8040","2","","","","_“ÞìŒ§","“¡‘òŽs","“y’I","",210,107,103,98
4424,"14205","9010","2","","","","_“ÞìŒ§","“¡‘òŽs","—p“c","",3969,1976,1993,1434
4425,"14205","9020","2","","","","_“ÞìŒ§","“¡‘òŽs","Š‹Œ´","",2984,1582,1402,1103
4426,"14205","9030","2","","","","_“ÞìŒ§","“¡‘òŽs","ÒŠ—‘ò","",4116,2334,1782,1965
4427,"14205","9040","2","","","","_“ÞìŒ§","“¡‘òŽs","‘Å–ß","",3147,1530,1617,1200
4428,"14205","9050","2","","","","_“ÞìŒ§","“¡‘òŽs","àÚ‹½","",1578,772,806,460
4429,"14205","9060","2","","","","_“ÞìŒ§","“¡‘òŽs","‹{Œ´","",2342,1193,1149,813
4430,"14205","9070","2","","","","_“ÞìŒ§","“¡‘òŽs","‰““¡","",15646,7776,7870,5836
4431,"14205","907001","3","","","","_“ÞìŒ§","“¡‘òŽs","‰““¡","",5246,2584,2662,1969
4432,"14205","907002","3","","","","_“ÞìŒ§","“¡‘òŽs","‰““¡","",1686,819,867,621
4433,"14205","907003","3","","","","_“ÞìŒ§","“¡‘òŽs","‰““¡","",2553,1221,1332,1040
4434,"14205","907004","3","","","","_“ÞìŒ§","“¡‘òŽs","‰““¡","",6161,3152,3009,2206
4435,"14206","","1","","","","_“ÞìŒ§","¬“cŒ´Žs","","",198327,96839,101488,77793
4436,"14206","0010","2","","","","_“ÞìŒ§","¬“cŒ´Žs","‰h’¬","",4024,1937,2087,1901
4437,"14206","001001","3","","","","_“ÞìŒ§","¬“cŒ´Žs","‰h’¬","‚P’š–Ú",1231,553,678,623
4438,"14206","001002","3","","","","_“ÞìŒ§","¬“cŒ´Žs","‰h’¬","‚Q’š–Ú",848,402,446,388
4439,"14206","001003","3","","","","_“ÞìŒ§","¬“cŒ´Žs","‰h’¬","‚R’š–Ú",1010,522,488,501
4440,"14206","001004","3","","","","_“ÞìŒ§","¬“cŒ´Žs","‰h’¬","‚S’š–Ú",935,460,475,389
4441,"14206","0050","2","","","","_“ÞìŒ§","¬“cŒ´Žs","’†’¬","",3335,1587,1748,1426
4442,"14206","005001","3","","","","_“ÞìŒ§","¬“cŒ´Žs","’†’¬","‚P’š–Ú",1207,566,641,539
4443,"14206","005002","3","","","","_“ÞìŒ§","¬“cŒ´Žs","’†’¬","‚Q’š–Ú",1054,519,535,433
4444,"14206","005003","3","","","","_“ÞìŒ§","¬“cŒ´Žs","’†’¬","‚R’š–Ú",1074,502,572,454
4445,"14206","0080","2","","","","_“ÞìŒ§","¬“cŒ´Žs","•l’¬","",4313,2046,2267,1850
4446,"14206","008001","3","","","","_“ÞìŒ§","¬“cŒ´Žs","•l’¬","‚P’š–Ú",1113,522,591,507
4447,"14206","008002","3","","","","_“ÞìŒ§","¬“cŒ´Žs","•l’¬","‚Q’š–Ú",857,401,456,393
4448,"14206","008003","3","","","","_“ÞìŒ§","¬“cŒ´Žs","•l’¬","‚R’š–Ú",1131,523,608,480
4449,"14206","008004","3","","","","_“ÞìŒ§","¬“cŒ´Žs","•l’¬","‚S’š–Ú",1212,600,612,470
4450,"14206","0120","2","","","","_“ÞìŒ§","¬“cŒ´Žs","–{’¬","",3423,1612,1811,1430
4451,"14206","012001","3","","","","_“ÞìŒ§","¬“cŒ´Žs","–{’¬","‚P’š–Ú",528,254,274,223
4452,"14206","012002","3","","","","_“ÞìŒ§","¬“cŒ´Žs","–{’¬","‚Q’š–Ú",1211,563,648,500
4453,"14206","012003","3","","","","_“ÞìŒ§","¬“cŒ´Žs","–{’¬","‚R’š–Ú",805,377,428,362
4454,"14206","012004","3","","","","_“ÞìŒ§","¬“cŒ´Žs","–{’¬","‚S’š–Ú",879,418,461,345
4455,"14206","0160","2","","","","_“ÞìŒ§","¬“cŒ´Žs","é“à","",44,26,18,24
4456,"14206","0170","2","","","","_“ÞìŒ§","¬“cŒ´Žs","“ì’¬","",2665,1282,1383,1107
4457,"14206","017001","3","","","","_“ÞìŒ§","¬“cŒ´Žs","“ì’¬","‚P’š–Ú",533,249,284,223
4458,"14206","017002","3","","","","_“ÞìŒ§","¬“cŒ´Žs","“ì’¬","‚Q’š–Ú",481,229,252,212
4459,"14206","017003","3","","","","_“ÞìŒ§","¬“cŒ´Žs","“ì’¬","‚R’š–Ú",921,435,486,338
4460,"14206","017004","3","","","","_“ÞìŒ§","¬“cŒ´Žs","“ì’¬","‚S’š–Ú",730,369,361,334
4461,"14206","0210","2","","","","_“ÞìŒ§","¬“cŒ´Žs","Žõ’¬","",4483,2246,2237,1853
4462,"14206","021001","3","","","","_“ÞìŒ§","¬“cŒ´Žs","Žõ’¬","‚P’š–Ú",842,410,432,342
4463,"14206","021002","3","","","","_“ÞìŒ§","¬“cŒ´Žs","Žõ’¬","‚Q’š–Ú",543,258,285,213
4464,"14206","021003","3","","","","_“ÞìŒ§","¬“cŒ´Žs","Žõ’¬","‚R’š–Ú",1042,562,480,458
4465,"14206","021004","3","","","","_“ÞìŒ§","¬“cŒ´Žs","Žõ’¬","‚S’š–Ú",1030,495,535,404
4466,"14206","021005","3","","","","_“ÞìŒ§","¬“cŒ´Žs","Žõ’¬","‚T’š–Ú",1026,521,505,436
4467,"14206","0260","2","","","","_“ÞìŒ§","¬“cŒ´Žs","“Œ’¬","",5245,2542,2703,2078
4468,"14206","026001","3","","","","_“ÞìŒ§","¬“cŒ´Žs","“Œ’¬","‚P’š–Ú",1964,974,990,794
4469,"14206","026002","3","","","","_“ÞìŒ§","¬“cŒ´Žs","“Œ’¬","‚Q’š–Ú",496,227,269,202
4470,"14206","026003","3","","","","_“ÞìŒ§","¬“cŒ´Žs","“Œ’¬","‚R’š–Ú",1314,630,684,512
4471,"14206","026004","3","","","","_“ÞìŒ§","¬“cŒ´Žs","“Œ’¬","‚S’š–Ú",468,221,247,182
4472,"14206","026005","3","","","","_“ÞìŒ§","¬“cŒ´Žs","“Œ’¬","‚T’š–Ú",1003,490,513,388
4473,"14206","0310","2","","","","_“ÞìŒ§","¬“cŒ´Žs","éŽR","",4718,2198,2520,1990
4474,"14206","031001","3","","","","_“ÞìŒ§","¬“cŒ´Žs","éŽR","‚P’š–Ú",1636,785,851,727
4475,"14206","031002","3","‡ŽZ’nˆæ‚ ‚è","","0410","_“ÞìŒ§","¬“cŒ´Žs","éŽR","‚Q’š–Ú",1297,588,709,532
4476,"14206","031003","3","","","","_“ÞìŒ§","¬“cŒ´Žs","éŽR","‚R’š–Ú",1247,574,673,519
4477,"14206","031004","3","","","","_“ÞìŒ§","¬“cŒ´Žs","éŽR","‚S’š–Ú",538,251,287,212
4478,"14206","0350","2","","","","_“ÞìŒ§","¬“cŒ´Žs","î’¬","",7786,3902,3884,3278
4479,"14206","035001","3","","","","_“ÞìŒ§","¬“cŒ´Žs","î’¬","‚P’š–Ú",3208,1675,1533,1333
4480,"14206","035002","3","","","","_“ÞìŒ§","¬“cŒ´Žs","î’¬","‚Q’š–Ú",1594,754,840,651
4481,"14206","035003","3","","","","_“ÞìŒ§","¬“cŒ´Žs","î’¬","‚R’š–Ú",1294,639,655,542
4482,"14206","035004","3","","","","_“ÞìŒ§","¬“cŒ´Žs","î’¬","‚S’š–Ú",113,59,54,52
4483,"14206","035005","3","","","","_“ÞìŒ§","¬“cŒ´Žs","î’¬","‚T’š–Ú",1577,775,802,700
4484,"14206","035006","3","","","","_“ÞìŒ§","¬“cŒ´Žs","î’¬","‚U’š–Ú",-,-,-,-
4485,"14206","0410","2","”é“½’nˆæ","031002","","_“ÞìŒ§","¬“cŒ´Žs","—Î","",X,X,X,X
4486,"14206","0420","2","","","","_“ÞìŒ§","¬“cŒ´Žs","\Žš","",40,19,21,15
4487,"14206","0430","2","","","","_“ÞìŒ§","¬“cŒ´Žs","‰¬ŒE","",3467,1679,1788,1419
4488,"14206","0440","2","","","","_“ÞìŒ§","¬“cŒ´Žs","’J’Ã","",100,46,54,38
4489,"14206","0450","2","","","","_“ÞìŒ§","¬“cŒ´Žs","’rã","",226,121,105,113
4490,"14206","0460","2","","","","_“ÞìŒ§","¬“cŒ´Žs","ˆä×“c","",81,41,40,43
4491,"14206","0470","2","","","","_“ÞìŒ§","¬“cŒ´Žs","‘½ŒÃ","",743,359,384,290
4492,"14206","0480","2","","","","_“ÞìŒ§","¬“cŒ´Žs","˜@³Ž›","",8197,3897,4300,3526
4493,"14206","0490","2","","","","_“ÞìŒ§","¬“cŒ´Žs","’†‘]ª","",2463,1208,1255,1016
4494,"14206","0500","2","","","","_“ÞìŒ§","¬“cŒ´Žs","”Ñ“c‰ª","",5389,2677,2712,2174
4495,"14206","0510","2","","","","_“ÞìŒ§","¬“cŒ´Žs","–x”V“à","",2187,1041,1146,899
4496,"14206","0520","2","","","","_“ÞìŒ§","¬“cŒ´Žs","–öV“c","",647,315,332,263
4497,"14206","0530","2","","","","_“ÞìŒ§","¬“cŒ´Žs","¬‘ä","",1434,686,748,517
4498,"14206","0540","2","","","","_“ÞìŒ§","¬“cŒ´Žs","V‰®","",1892,907,985,716
4499,"14206","0550","2","","","","_“ÞìŒ§","¬“cŒ´Žs","•{ì","",1352,661,691,475
4500,"14206","0560","2","","","","_“ÞìŒ§","¬“cŒ´Žs","–kƒmŒE","",2154,1031,1123,798
4501,"14206","0570","2","","","","_“ÞìŒ§","¬“cŒ´Žs","´…V“c","",1017,514,503,407
4502,"14206","0580","2","","","","_“ÞìŒ§","¬“cŒ´Žs","ŒŠ•”","",1567,746,821,550
4503,"14206","0590","2","","","","_“ÞìŒ§","¬“cŒ´Žs","ŒŠ•”V“c","",410,194,216,162
4504,"14206","0600","2","","","","_“ÞìŒ§","¬“cŒ´Žs","‹v–ì","",11840,5785,6055,4618
4505,"14206","060002","3","","","","_“ÞìŒ§","¬“cŒ´Žs","‹v–ì","",3574,1786,1788,1209
4506,"14206","060003","3","","","","_“ÞìŒ§","¬“cŒ´Žs","‹v–ì","",2554,1172,1382,1160
4507,"14206","060004","3","","","","_“ÞìŒ§","¬“cŒ´Žs","‹v–ì","",5712,2827,2885,2249
4508,"14206","0610","2","","","","_“ÞìŒ§","¬“cŒ´Žs","”Â‹´","",3864,1817,2047,1474
4509,"14206","0620","2","","","","_“ÞìŒ§","¬“cŒ´Žs","“ì”Â‹´","",365,171,194,155
4510,"14206","0630","2","","","","_“ÞìŒ§","¬“cŒ´Žs","•—Õ","",1185,572,613,451
4511,"14206","0640","2","","","","_“ÞìŒ§","¬“cŒ´Žs","“ü¶“c","",1102,452,650,381
4512,"14206","0650","2","","","","_“ÞìŒ§","¬“cŒ´Žs","…”V”ö","",162,58,104,28
4513,"14206","0660","2","","","","_“ÞìŒ§","¬“cŒ´Žs","‘ì","",3604,1722,1882,1500
4514,"14206","066001","3","","","","_“ÞìŒ§","¬“cŒ´Žs","‘ì","‚P’š–Ú",422,198,224,180
4515,"14206","066002","3","","","","_“ÞìŒ§","¬“cŒ´Žs","‘ì","‚Q’š–Ú",614,279,335,297
4516,"14206","066003","3","","","","_“ÞìŒ§","¬“cŒ´Žs","‘ì","‚R’š–Ú",1145,594,551,537
4517,"14206","066011","3","","","","_“ÞìŒ§","¬“cŒ´Žs","‘ì","",1423,651,772,486
4518,"14206","0700","2","","","","_“ÞìŒ§","¬“cŒ´Žs","‰º–x","",1577,793,784,569
4519,"14206","0710","2","","","","_“ÞìŒ§","¬“cŒ´Žs","’†—¢","",4815,2437,2378,1907
4520,"14206","0720","2","","","","_“ÞìŒ§","¬“cŒ´Žs","–îì","",2241,1122,1119,880
4521,"14206","0730","2","","","","_“ÞìŒ§","¬“cŒ´Žs","Š›‹{","",5647,2736,2911,2265
4522,"14206","0740","2","","","","_“ÞìŒ§","¬“cŒ´Žs","ãV“c","",510,257,253,237
4523,"14206","0750","2","","","","_“ÞìŒ§","¬“cŒ´Žs","’†V“c","",123,64,59,49
4524,"14206","0760","2","","","","_“ÞìŒ§","¬“cŒ´Žs","‰ºV“c","",477,233,244,212
4525,"14206","0770","2","","","","_“ÞìŒ§","¬“cŒ´Žs","“ìŠ›‹{","",5693,2765,2928,2326
4526,"14206","077001","3","","","","_“ÞìŒ§","¬“cŒ´Žs","“ìŠ›‹{","‚P’š–Ú",1284,627,657,482
4527,"14206","077002","3","","","","_“ÞìŒ§","¬“cŒ´Žs","“ìŠ›‹{","‚Q’š–Ú",2401,1141,1260,974
4528,"14206","077003","3","","","","_“ÞìŒ§","¬“cŒ´Žs","“ìŠ›‹{","‚R’š–Ú",2008,997,1011,870
4529,"14206","0800","2","","","","_“ÞìŒ§","¬“cŒ´Žs","‘]”ä","",5253,2520,2733,1986
4530,"14206","0810","2","","","","_“ÞìŒ§","¬“cŒ´Žs","ŠœŽR","",8253,3989,4264,3122
4531,"14206","0820","2","","","","_“ÞìŒ§","¬“cŒ´Žs","”Ñò","",5140,2631,2509,2016
4532,"14206","0830","2","","","","_“ÞìŒ§","¬“cŒ´Žs","¬“c","",3684,1913,1771,1405
4533,"14206","0840","2","","","","_“ÞìŒ§","¬“cŒ´Žs","ŒKŒ´","",967,487,480,369
4534,"14206","0850","2","","","","_“ÞìŒ§","¬“cŒ´Žs","•Ê–x","",985,508,477,366
4535,"14206","0860","2","","","","_“ÞìŒ§","¬“cŒ´Žs","‚“c","",2467,1239,1228,882
4536,"14206","0870","2","","","","_“ÞìŒ§","¬“cŒ´Žs","ç‘ã","",3747,1862,1885,1251
4537,"14206","0880","2","","","","_“ÞìŒ§","¬“cŒ´Žs","‰i’Ë","",1175,599,576,405
4538,"14206","0890","2","","","","_“ÞìŒ§","¬“cŒ´Žs","“Œ‘å—F","",129,65,64,40
4539,"14206","0900","2","","","","_“ÞìŒ§","¬“cŒ´Žs","¼‘å—F","",596,281,315,186
4540,"14206","0910","2","","","","_“ÞìŒ§","¬“cŒ´Žs","‰„´","",631,296,335,174
4541,"14206","0920","2","","","","_“ÞìŒ§","¬“cŒ´Žs","‘]‰äŒ´","",977,481,496,338
4542,"14206","0930","2","","","","_“ÞìŒ§","¬“cŒ´Žs","‘]‰ä’J’Ã","",729,356,373,231
4543,"14206","0940","2","","","","_“ÞìŒ§","¬“cŒ´Žs","‘]‰ä•ÊŠ","",806,408,398,262
4544,"14206","0950","2","","","","_“ÞìŒ§","¬“cŒ´Žs","‘]‰äŠÝ","",899,447,452,141
4545,"14206","0960","2","","","","_“ÞìŒ§","¬“cŒ´Žs","‘•{’Ã","",8948,4447,4501,3545
4546,"14206","096001","3","","","","_“ÞìŒ§","¬“cŒ´Žs","‘•{’Ã","‚P’š–Ú",311,151,160,114
4547,"14206","096002","3","","","","_“ÞìŒ§","¬“cŒ´Žs","‘•{’Ã","‚Q’š–Ú",694,339,355,291
4548,"14206","096003","3","","","","_“ÞìŒ§","¬“cŒ´Žs","‘•{’Ã","‚R’š–Ú",523,251,272,224
4549,"14206","096004","3","","","","_“ÞìŒ§","¬“cŒ´Žs","‘•{’Ã","‚S’š–Ú",503,249,254,201
4550,"14206","096005","3","","","","_“ÞìŒ§","¬“cŒ´Žs","‘•{’Ã","‚T’š–Ú",711,337,374,259
4551,"14206","096011","3","","","","_“ÞìŒ§","¬“cŒ´Žs","‘•{’Ã","",6206,3120,3086,2456
4552,"14206","1020","2","","","","_“ÞìŒ§","¬“cŒ´Žs","“c“‡","",2846,1430,1416,1023
4553,"14206","1030","2","","","","_“ÞìŒ§","¬“cŒ´Žs","Žð“õ","",9845,4887,4958,3843
4554,"14206","103001","3","","","","_“ÞìŒ§","¬“cŒ´Žs","Žð“õ","‚P’š–Ú",2134,1056,1078,884
4555,"14206","103002","3","","","","_“ÞìŒ§","¬“cŒ´Žs","Žð“õ","‚Q’š–Ú",2695,1344,1351,1021
4556,"14206","103003","3","","","","_“ÞìŒ§","¬“cŒ´Žs","Žð“õ","‚R’š–Ú",1001,491,510,388
4557,"14206","103004","3","","","","_“ÞìŒ§","¬“cŒ´Žs","Žð“õ","‚S’š–Ú",1559,761,798,599
4558,"14206","103005","3","","","","_“ÞìŒ§","¬“cŒ´Žs","Žð“õ","‚T’š–Ú",1157,574,583,470
4559,"14206","103006","3","‡ŽZ’nˆæ‚ ‚è","","103007","_“ÞìŒ§","¬“cŒ´Žs","Žð“õ","‚U’š–Ú",613,322,291,221
4560,"14206","103007","3","”é“½’nˆæ","103006","","_“ÞìŒ§","¬“cŒ´Žs","Žð“õ","‚V’š–Ú",X,X,X,X
4561,"14206","103011","3","","","","_“ÞìŒ§","¬“cŒ´Žs","Žð“õ","",686,339,347,260
4562,"14206","1110","2","","","","_“ÞìŒ§","¬“cŒ´Žs","¼Žð“õ","",1821,863,958,761
4563,"14206","111001","3","","","","_“ÞìŒ§","¬“cŒ´Žs","¼Žð“õ","‚P’š–Ú",550,262,288,263
4564,"14206","111002","3","","","","_“ÞìŒ§","¬“cŒ´Žs","¼Žð“õ","‚Q’š–Ú",695,321,374,262
4565,"14206","111003","3","","","","_“ÞìŒ§","¬“cŒ´Žs","¼Žð“õ","‚R’š–Ú",576,280,296,236
4566,"14206","1140","2","","","","_“ÞìŒ§","¬“cŒ´Žs","¬”ª”¦","",4904,2358,2546,1888
4567,"14206","114001","3","","","","_“ÞìŒ§","¬“cŒ´Žs","¬”ª”¦","‚P’š–Ú",1183,605,578,472
4568,"14206","114002","3","","","","_“ÞìŒ§","¬“cŒ´Žs","¬”ª”¦","‚Q’š–Ú",1565,727,838,611
4569,"14206","114003","3","","","","_“ÞìŒ§","¬“cŒ´Žs","¬”ª”¦","‚R’š–Ú",1317,610,707,482
4570,"14206","114004","3","","","","_“ÞìŒ§","¬“cŒ´Žs","¬”ª”¦","‚S’š–Ú",665,336,329,263
4571,"14206","114011","3","","","","_“ÞìŒ§","¬“cŒ´Žs","¬”ª”¦","",174,80,94,60
4572,"14206","1190","2","","","","_“ÞìŒ§","¬“cŒ´Žs","Î‹´","",236,112,124,84
4573,"14206","1200","2","","","","_“ÞìŒ§","¬“cŒ´Žs","•Ä_","",381,175,206,125
4574,"14206","1210","2","","","","_“ÞìŒ§","¬“cŒ´Žs","ª•{ì","",622,300,322,229
4575,"14206","1220","2","","","","_“ÞìŒ§","¬“cŒ´Žs","]”V‰Y","",421,208,213,130
4576,"14206","1230","2","","","","_“ÞìŒ§","¬“cŒ´Žs","ã‘]‰ä","",719,343,376,217
